# Classes with 3+ fields whose name looks like a human bone.
# The one with the most bone-named fields is almost certainly
# the pose/skeleton container.

=== [0] .vbgxfouJzGXUxPoQWMVojJlaFchD   boneFields=52 totalFields=2873   asm=Rewired_Windows.dll   klass=0000000036452A60 ===
    field[1266] name='CluscfgAlreadyCommitted' offset=0x0
    field[1267] name='CluscfgRollbackFailed' offset=0x0
    field[1268] name='CluscfgSystemDiskDriveLetterConflict' offset=0x0
    field[1269] name='ClusterOldVersion' offset=0x0
    field[1270] name='ClusterMismatchedComputerAcctName' offset=0x0
    field[1271] name='ClusterNoNetAdapters' offset=0x0
    field[1272] name='ClusterPoisoned' offset=0x0
    field[1273] name='ClusterGroupMoving' offset=0x0
    field[1274] name='ClusterResourceTypeBusy' offset=0x0
    field[1275] name='ResourceCallTimedOut' offset=0x0
    field[1276] name='InvalidClusterIpv6Address' offset=0x0
    field[1277] name='ClusterInternalInvalidFunction' offset=0x0
    field[1278] name='ClusterParameterOutOfBounds' offset=0x0
    field[1279] name='ClusterPartialSend' offset=0x0
    field[1280] name='ClusterRegistryInvalidFunction' offset=0x0
    field[1281] name='ClusterInvalidStringTermination' offset=0x0
    field[1282] name='ClusterInvalidStringFormat' offset=0x0
    field[1283] name='ClusterDatabaseTransactionInProgress' offset=0x0
    field[1284] name='ClusterDatabaseTransactionNotInProgress' offset=0x0
    field[1285] name='ClusterNullData' offset=0x0
    field[1286] name='ClusterPartialRead' offset=0x0
    field[1287] name='ClusterPartialWrite' offset=0x0
    field[1288] name='ClusterCantDeserializeData' offset=0x0
    field[1289] name='DependentResourcePropertyConflict' offset=0x0
    field[1290] name='ClusterNoQuorum' offset=0x0
    field[1291] name='ClusterInvalidIpv6Network' offset=0x0
    field[1292] name='ClusterInvalidIpv6TunnelNetwork' offset=0x0
    field[1293] name='QuorumNotAllowedInThisGroup' offset=0x0
    field[1294] name='DependencyTreeTooComplex' offset=0x0
    field[1295] name='ExceptionInResourceCall' offset=0x0
    field[1296] name='ClusterRhsFailedInitialization' offset=0x0
    field[1297] name='ClusterNotInstalled' offset=0x0
    field[1298] name='ClusterResourcesMustBeOnlineOnTheSameNode' offset=0x0
    field[1299] name='ClusterMaxNodesInCluster' offset=0x0
    field[1300] name='ClusterTooManyNodes' offset=0x0
    field[1301] name='ClusterObjectAlreadyUsed' offset=0x0
    field[1302] name='NoncoreGroupsFound' offset=0x0
    field[1303] name='FileShareResourceConflict' offset=0x0
    field[1304] name='ClusterEvictInvalidRequest' offset=0x0
    field[1305] name='ClusterSingletonResource' offset=0x0
    field[1306] name='ClusterGroupSingletonResource' offset=0x0
    field[1307] name='ClusterResourceProviderFailed' offset=0x0
    field[1308] name='ClusterResourceConfigurationError' offset=0x0
    field[1309] name='ClusterGroupBusy' offset=0x0
    field[1310] name='ClusterNotSharedVolume' offset=0x0
    field[1311] name='ClusterInvalidSecurityDescriptor' offset=0x0
    field[1312] name='ClusterSharedVolumesInUse' offset=0x0
    field[1313] name='ClusterUseSharedVolumesApi' offset=0x0
    field[1314] name='ClusterBackupInProgress' offset=0x0
    field[1315] name='NonCsvPath' offset=0x0
    field[1316] name='CsvVolumeNotLocal' offset=0x0
    field[1317] name='ClusterWatchdogTerminating' offset=0x0
    field[1318] name='ClusterResourceVetoedMoveIncompatibleNodes' offset=0x0
    field[1319] name='ClusterInvalidNodeWeight' offset=0x0
    field[1320] name='ClusterResourceVetoedCall' offset=0x0
    field[1321] name='ResmonSystemResourcesLacking' offset=0x0
    field[1322] name='ClusterResourceVetoedMoveNotEnoughResourcesOnDestination' offset=0x0
    field[1323] name='ClusterResourceVetoedMoveNotEnoughResourcesOnSource' offset=0x0
    field[1324] name='ClusterGroupQueued' offset=0x0
    field[1325] name='ClusterResourceLockedStatus' offset=0x0
    field[1326] name='ClusterSharedVolumeFailoverNotAllowed' offset=0x0
    field[1327] name='ClusterNodeDrainInProgress' offset=0x0
    field[1328] name='ClusterDiskNotConnected' offset=0x0
    field[1329] name='DiskNotCsvCapable' offset=0x0
    field[1330] name='ResourceNotInAvailableStorage' offset=0x0
    field[1331] name='ClusterSharedVolumeRedirected' offset=0x0
    field[1332] name='ClusterSharedVolumeNotRedirected' offset=0x0
    field[1333] name='ClusterCannotReturnProperties' offset=0x0
    field[1334] name='ClusterResourceContainsUnsupportedDiffAreaForSharedVolumes' offset=0x0
    field[1335] name='ClusterResourceIsInMaintenanceMode' offset=0x0
    field[1336] name='ClusterAffinityConflict' offset=0x0
    field[1337] name='ClusterResourceIsReplicaVirtualMachine' offset=0x0
    field[1338] name='EncryptionFailed' offset=0x0
    field[1339] name='DecryptionFailed' offset=0x0
    field[1340] name='FileEncrypted' offset=0x0
    field[1341] name='NoRecoveryPolicy' offset=0x0
    field[1342] name='NoEfs' offset=0x0
    field[1343] name='WrongEfs' offset=0x0
    field[1344] name='NoUserKeys' offset=0x0
    field[1345] name='FileNotEncrypted' offset=0x0
    field[1346] name='NotExportFormat' offset=0x0
    field[1347] name='FileReadOnly' offset=0x0
    field[1348] name='DirEfsDisallowed' offset=0x0
    field[1349] name='EfsServerNotTrusted' offset=0x0
    field[1350] name='BadRecoveryPolicy' offset=0x0
    field[1351] name='EfsAlgBlobTooBig' offset=0x0
    field[1352] name='VolumeNotSupportEfs' offset=0x0
    field[1353] name='EfsDisabled' offset=0x0
    field[1354] name='EfsVersionNotSupport' offset=0x0
    field[1355] name='CsEncryptionInvalidServerResponse' offset=0x0
    field[1356] name='CsEncryptionUnsupportedServer' offset=0x0
    field[1357] name='CsEncryptionExistingEncryptedFile' offset=0x0
    field[1358] name='CsEncryptionNewEncryptedFile' offset=0x0
    field[1359] name='CsEncryptionFileNotCse' offset=0x0
    field[1360] name='EncryptionPolicyDeniesOperation' offset=0x0
    field[1361] name='NoBrowserServersFound' offset=0x0
    field[1362] name='LogSectorInvalid' offset=0x0
    field[1363] name='LogSectorParityInvalid' offset=0x0
    field[1364] name='LogSectorRemapped' offset=0x0
    field[1365] name='LogBlockIncomplete' offset=0x0
    field[1366] name='LogInvalidRange' offset=0x0
    field[1367] name='LogBlocksExhausted' offset=0x0
    field[1368] name='LogReadContextInvalid' offset=0x0
    field[1369] name='LogRestartInvalid' offset=0x0
    field[1370] name='LogBlockVersion' offset=0x0
    field[1371] name='LogBlockInvalid' offset=0x0
    field[1372] name='LogReadModeInvalid' offset=0x0
    field[1373] name='LogNoRestart' offset=0x0
    field[1374] name='LogMetadataCorrupt' offset=0x0
    field[1375] name='LogMetadataInvalid' offset=0x0
    field[1376] name='LogMetadataInconsistent' offset=0x0
    field[1377] name='LogReservationInvalid' offset=0x0
    field[1378] name='LogCantDelete' offset=0x0
    field[1379] name='LogContainerLimitExceeded' offset=0x0
    field[1380] name='LogStartOfLog' offset=0x0
    field[1381] name='LogPolicyAlreadyInstalled' offset=0x0
    field[1382] name='LogPolicyNotInstalled' offset=0x0
    field[1383] name='LogPolicyInvalid' offset=0x0
    field[1384] name='LogPolicyConflict' offset=0x0
    field[1385] name='LogPinnedArchiveTail' offset=0x0
    field[1386] name='LogRecordNonexistent' offset=0x0
    field[1387] name='LogRecordsReservedInvalid' offset=0x0
    field[1388] name='LogSpaceReservedInvalid' offset=0x0
    field[1389] name='LogTailInvalid' offset=0x0
    field[1390] name='LogFull' offset=0x0
    field[1391] name='CouldNotResizeLog' offset=0x0
    field[1392] name='LogMultiplexed' offset=0x0
    field[1393] name='LogDedicated' offset=0x0
    field[1394] name='LogArchiveNotInProgress' offset=0x0
    field[1395] name='LogArchiveInProgress' offset=0x0
    field[1396] name='LogEphemeral' offset=0x0
    field[1397] name='LogNotEnoughContainers' offset=0x0
    field[1398] name='LogClientAlreadyRegistered' offset=0x0
    field[1399] name='LogClientNotRegistered' offset=0x0
    field[1400] name='LogFullHandlerInProgress' offset=0x0
    field[1401] name='LogContainerReadFailed' offset=0x0
    field[1402] name='LogContainerWriteFailed' offset=0x0
    field[1403] name='LogContainerOpenFailed' offset=0x0
    field[1404] name='LogContainerStateInvalid' offset=0x0
    field[1405] name='LogStateInvalid' offset=0x0
    field[1406] name='LogPinned' offset=0x0
    field[1407] name='LogMetadataFlushFailed' offset=0x0
    field[1408] name='LogInconsistentSecurity' offset=0x0
    field[1409] name='LogAppendedFlushFailed' offset=0x0
    field[1410] name='LogPinnedReservation' offset=0x0
    field[1411] name='InvalidTransaction' offset=0x0
    field[1412] name='TransactionNotActive' offset=0x0
    field[1413] name='TransactionRequestNotValid' offset=0x0
    field[1414] name='TransactionNotRequested' offset=0x0
    field[1415] name='TransactionAlreadyAborted' offset=0x0
    field[1416] name='TransactionAlreadyCommitted' offset=0x0
    field[1417] name='TmInitializationFailed' offset=0x0
    field[1418] name='ResourcemanagerReadOnly' offset=0x0
    field[1419] name='TransactionNotJoined' offset=0x0
    field[1420] name='TransactionSuperiorExists' offset=0x0
    field[1421] name='CrmProtocolAlreadyExists' offset=0x0
    field[1422] name='TransactionPropagationFailed' offset=0x0
    field[1423] name='CrmProtocolNotFound' offset=0x0
    field[1424] name='TransactionInvalidMarshallBuffer' offset=0x0
    field[1425] name='CurrentTransactionNotValid' offset=0x0
    field[1426] name='TransactionNotFound' offset=0x0
    field[1427] name='ResourcemanagerNotFound' offset=0x0
    field[1428] name='EnlistmentNotFound' offset=0x0
    field[1429] name='TransactionmanagerNotFound' offset=0x0
    field[1430] name='TransactionmanagerNotOnline' offset=0x0
    field[1431] name='TransactionmanagerRecoveryNameCollision' offset=0x0
    field[1432] name='TransactionNotRoot' offset=0x0
    field[1433] name='TransactionObjectExpired' offset=0x0
    field[1434] name='TransactionResponseNotEnlisted' offset=0x0
    field[1435] name='TransactionRecordTooLong' offset=0x0
    field[1436] name='ImplicitTransactionNotSupported' offset=0x0
    field[1437] name='TransactionIntegrityViolated' offset=0x0
    field[1438] name='TransactionmanagerIdentityMismatch' offset=0x0
    field[1439] name='RmCannotBeFrozenForSnapshot' offset=0x0
    field[1440] name='TransactionMustWritethrough' offset=0x0
    field[1441] name='TransactionNoSuperior' offset=0x0
    field[1442] name='HeuristicDamagePossible' offset=0x0
    field[1443] name='TransactionalConflict' offset=0x0
    field[1444] name='RmNotActive' offset=0x0
    field[1445] name='RmMetadataCorrupt' offset=0x0
    field[1446] name='DirectoryNotRm' offset=0x0
    field[1447] name='TransactionsUnsupportedRemote' offset=0x0
    field[1448] name='LogResizeInvalidSize' offset=0x0
    field[1449] name='ObjectNoLongerExists' offset=0x0
    field[1450] name='StreamMiniversionNotFound' offset=0x0
    field[1451] name='StreamMiniversionNotValid' offset=0x0
    field[1452] name='MiniversionInaccessibleFromSpecifiedTransaction' offset=0x0
    field[1453] name='CantOpenMiniversionWithModifyIntent' offset=0x0
    field[1454] name='CantCreateMoreStreamMiniversions' offset=0x0
    field[1455] name='RemoteFileVersionMismatch' offset=0x0
    field[1456] name='HandleNoLongerValid' offset=0x0
    field[1457] name='NoTxfMetadata' offset=0x0
    field[1458] name='LogCorruptionDetected' offset=0x0
    field[1459] name='CantRecoverWithHandleOpen' offset=0x0
    field[1460] name='RmDisconnected' offset=0x0
    field[1461] name='EnlistmentNotSuperior' offset=0x0
    field[1462] name='RecoveryNotNeeded' offset=0x0
    field[1463] name='RmAlreadyStarted' offset=0x0
    field[1464] name='FileIdentityNotPersistent' offset=0x0
    field[1465] name='CantBreakTransactionalDependency' offset=0x0
    field[1466] name='CantCrossRmBoundary' offset=0x0
    field[1467] name='TxfDirNotEmpty' offset=0x0
    field[1468] name='IndoubtTransactionsExist' offset=0x0
    field[1469] name='TmVolatile' offset=0x0
    field[1470] name='RollbackTimerExpired' offset=0x0
    field[1471] name='TxfAttributeCorrupt' offset=0x0
    field[1472] name='EfsNotAllowedInTransaction' offset=0x0
    field[1473] name='TransactionalOpenNotAllowed' offset=0x0
    field[1474] name='LogGrowthFailed' offset=0x0
    field[1475] name='TransactedMappingUnsupportedRemote' offset=0x0
    field[1476] name='TxfMetadataAlreadyPresent' offset=0x0
    field[1477] name='TransactionScopeCallbacksNotSet' offset=0x0
    field[1478] name='TransactionRequiredPromotion' offset=0x0
    field[1479] name='CannotExecuteFileInTransaction' offset=0x0
    field[1480] name='TransactionsNotFrozen' offset=0x0
    field[1481] name='TransactionFreezeInProgress' offset=0x0
    field[1482] name='NotSnapshotVolume' offset=0x0
    field[1483] name='NoSavepointWithOpenFiles' offset=0x0
    field[1484] name='DataLostRepair' offset=0x0
    field[1485] name='SparseNotAllowedInTransaction' offset=0x0
    field[1486] name='TmIdentityMismatch' offset=0x0
    field[1487] name='FloatedSection' offset=0x0
    field[1488] name='CannotAcceptTransactedWork' offset=0x0
    field[1489] name='CannotAbortTransactions' offset=0x0
    field[1490] name='BadClusters' offset=0x0
    field[1491] name='CompressionNotAllowedInTransaction' offset=0x0
    field[1492] name='VolumeDirty' offset=0x0
    field[1493] name='NoLinkTrackingInTransaction' offset=0x0
    field[1494] name='OperationNotSupportedInTransaction' offset=0x0
    field[1495] name='ExpiredHandle' offset=0x0
    field[1496] name='TransactionNotEnlisted' offset=0x0
    field[1497] name='CtxWinstationNameInvalid' offset=0x0
    field[1498] name='CtxInvalidPd' offset=0x0
    field[1499] name='CtxPdNotFound' offset=0x0
    field[1500] name='CtxWdNotFound' offset=0x0
    field[1501] name='CtxCannotMakeEventlogEntry' offset=0x0
    field[1502] name='CtxServiceNameCollision' offset=0x0
    field[1503] name='CtxClosePending' offset=0x0
    field[1504] name='CtxNoOutbuf' offset=0x0
    field[1505] name='CtxModemInfNotFound' offset=0x0
    field[1506] name='CtxInvalidModemname' offset=0x0
    field[1507] name='CtxModemResponseError' offset=0x0
    field[1508] name='CtxModemResponseTimeout' offset=0x0
    field[1509] name='CtxModemResponseNoCarrier' offset=0x0
    field[1510] name='CtxModemResponseNoDialtone' offset=0x0
    field[1511] name='CtxModemResponseBusy' offset=0x0
    field[1512] name='CtxModemResponseVoice' offset=0x0
    field[1513] name='CtxTdError' offset=0x0
    field[1514] name='CtxWinstationNotFound' offset=0x0
    field[1515] name='CtxWinstationAlreadyExists' offset=0x0
    field[1516] name='CtxWinstationBusy' offset=0x0
    field[1517] name='CtxBadVideoMode' offset=0x0
    field[1518] name='CtxGraphicsInvalid' offset=0x0
    field[1519] name='CtxLogonDisabled' offset=0x0
    field[1520] name='CtxNotConsole' offset=0x0
    field[1521] name='CtxClientQueryTimeout' offset=0x0
    field[1522] name='CtxConsoleDisconnect' offset=0x0
    field[1523] name='CtxConsoleConnect' offset=0x0
    field[1524] name='CtxShadowDenied' offset=0x0
    field[1525] name='CtxWinstationAccessDenied' offset=0x0
    field[1526] name='CtxInvalidWd' offset=0x0
    field[1527] name='CtxShadowInvalid' offset=0x0
    field[1528] name='CtxShadowDisabled' offset=0x0
    field[1529] name='CtxClientLicenseInUse' offset=0x0
    field[1530] name='CtxClientLicenseNotSet' offset=0x0
    field[1531] name='CtxLicenseNotAvailable' offset=0x0
    field[1532] name='CtxLicenseClientInvalid' offset=0x0
    field[1533] name='CtxLicenseExpired' offset=0x0
    field[1534] name='CtxShadowNotRunning' offset=0x0
    field[1535] name='CtxShadowEndedByModeChange' offset=0x0
    field[1536] name='ActivationCountExceeded' offset=0x0
    field[1537] name='CtxWinstationsDisabled' offset=0x0
    field[1538] name='CtxEncryptionLevelRequired' offset=0x0
    field[1539] name='CtxSessionInUse' offset=0x0
    field[1540] name='CtxNoForceLogoff' offset=0x0
    field[1541] name='CtxAccountRestriction' offset=0x0
    field[1542] name='RdpProtocolError' offset=0x0
    field[1543] name='CtxCdmConnect' offset=0x0
    field[1544] name='CtxCdmDisconnect' offset=0x0
    field[1545] name='CtxSecurityLayerError' offset=0x0
    field[1546] name='TsIncompatibleSessions' offset=0x0
    field[1547] name='TsVideoSubsystemError' offset=0x0
    field[1548] name='DsNotInstalled' offset=0x0
    field[1549] name='DsMembershipEvaluatedLocally' offset=0x0
    field[1550] name='DsNoAttributeOrValue' offset=0x0
    field[1551] name='DsInvalidAttributeSyntax' offset=0x0
    field[1552] name='DsAttributeTypeUndefined' offset=0x0
    field[1553] name='DsAttributeOrValueExists' offset=0x0
    field[1554] name='DsBusy' offset=0x0
    field[1555] name='DsUnavailable' offset=0x0
    field[1556] name='DsNoRidsAllocated' offset=0x0
    field[1557] name='DsNoMoreRids' offset=0x0
    field[1558] name='DsIncorrectRoleOwner' offset=0x0
    field[1559] name='DsRidmgrInitError' offset=0x0
    field[1560] name='DsObjClassViolation' offset=0x0
    field[1561] name='DsCantOnNonLeaf' offset=0x0
    field[1562] name='DsCantOnRdn' offset=0x0
    field[1563] name='DsCantModObjClass' offset=0x0
    field[1564] name='DsCrossDomMoveError' offset=0x0
    field[1565] name='DsGcNotAvailable' offset=0x0
    field[1566] name='SharedPolicy' offset=0x0
    field[1567] name='PolicyObjectNotFound' offset=0x0
    field[1568] name='PolicyOnlyInDs' offset=0x0
    field[1569] name='PromotionActive' offset=0x0
    field[1570] name='NoPromotionActive' offset=0x0
    field[1571] name='DsOperationsError' offset=0x0
    field[1572] name='DsProtocolError' offset=0x0
    field[1573] name='DsTimelimitExceeded' offset=0x0
    field[1574] name='DsSizelimitExceeded' offset=0x0
    field[1575] name='DsAdminLimitExceeded' offset=0x0
    field[1576] name='DsCompareFalse' offset=0x0
    field[1577] name='DsCompareTrue' offset=0x0
    field[1578] name='DsAuthMethodNotSupported' offset=0x0
    field[1579] name='DsStrongAuthRequired' offset=0x0
    field[1580] name='DsInappropriateAuth' offset=0x0
    field[1581] name='DsAuthUnknown' offset=0x0
    field[1582] name='DsReferral' offset=0x0
    field[1583] name='DsUnavailableCritExtension' offset=0x0
    field[1584] name='DsConfidentialityRequired' offset=0x0
    field[1585] name='DsInappropriateMatching' offset=0x0
    field[1586] name='DsConstraintViolation' offset=0x0
    field[1587] name='DsNoSuchObject' offset=0x0
    field[1588] name='DsAliasProblem' offset=0x0
    field[1589] name='DsInvalidDnSyntax' offset=0x0
    field[1590] name='DsIsLeaf' offset=0x0
    field[1591] name='DsAliasDerefProblem' offset=0x0
    field[1592] name='DsUnwillingToPerform' offset=0x0
    field[1593] name='DsLoopDetect' offset=0x0
    field[1594] name='DsNamingViolation' offset=0x0
    field[1595] name='DsObjectResultsTooLarge' offset=0x0
    field[1596] name='DsAffectsMultipleDsas' offset=0x0
    field[1597] name='DsServerDown' offset=0x0
    field[1598] name='DsLocalError' offset=0x0
    field[1599] name='DsEncodingError' offset=0x0
    field[1600] name='DsDecodingError' offset=0x0
    field[1601] name='DsFilterUnknown' offset=0x0
    field[1602] name='DsParamError' offset=0x0
    field[1603] name='DsNotSupported' offset=0x0
    field[1604] name='DsNoResultsReturned' offset=0x0
    field[1605] name='DsControlNotFound' offset=0x0
    field[1606] name='DsClientLoop' offset=0x0
    field[1607] name='DsReferralLimitExceeded' offset=0x0
    field[1608] name='DsSortControlMissing' offset=0x0
    field[1609] name='DsOffsetRangeError' offset=0x0
    field[1610] name='DsRidmgrDisabled' offset=0x0
    field[1611] name='DsRootMustBeNc' offset=0x0
    field[1612] name='DsAddReplicaInhibited' offset=0x0
    field[1613] name='DsAttNotDefInSchema' offset=0x0
    field[1614] name='DsMaxObjSizeExceeded' offset=0x0
    field[1615] name='DsObjStringNameExists' offset=0x0
    field[1616] name='DsNoRdnDefinedInSchema' offset=0x0
    field[1617] name='DsRdnDoesntMatchSchema' offset=0x0
    field[1618] name='DsNoRequestedAttsFound' offset=0x0
    field[1619] name='DsUserBufferToSmall' offset=0x0
    field[1620] name='DsAttIsNotOnObj' offset=0x0
    field[1621] name='DsIllegalModOperation' offset=0x0
    field[1622] name='DsObjTooLarge' offset=0x0
    field[1623] name='DsBadInstanceType' offset=0x0
    field[1624] name='DsMasterdsaRequired' offset=0x0
    field[1625] name='DsObjectClassRequired' offset=0x0
    field[1626] name='DsMissingRequiredAtt' offset=0x0
    field[1627] name='DsAttNotDefForClass' offset=0x0
    field[1628] name='DsAttAlreadyExists' offset=0x0
    field[1629] name='DsCantAddAttValues' offset=0x0
    field[1630] name='DsSingleValueConstraint' offset=0x0
    field[1631] name='DsRangeConstraint' offset=0x0
    field[1632] name='DsAttValAlreadyExists' offset=0x0
    field[1633] name='DsCantRemMissingAtt' offset=0x0
    field[1634] name='DsCantRemMissingAttVal' offset=0x0
    field[1635] name='DsRootCantBeSubref' offset=0x0
    field[1636] name='DsNoChaining' offset=0x0
    field[1637] name='DsNoChainedEval' offset=0x0
    field[1638] name='DsNoParentObject' offset=0x0
    field[1639] name='DsParentIsAnAlias' offset=0x0
    field[1640] name='DsCantMixMasterAndReps' offset=0x0
    field[1641] name='DsChildrenExist' offset=0x0
    field[1642] name='DsObjNotFound' offset=0x0
    field[1643] name='DsAliasedObjMissing' offset=0x0
    field[1644] name='DsBadNameSyntax' offset=0x0
    field[1645] name='DsAliasPointsToAlias' offset=0x0
    field[1646] name='DsCantDerefAlias' offset=0x0
    field[1647] name='DsOutOfScope' offset=0x0
    field[1648] name='DsObjectBeingRemoved' offset=0x0
    field[1649] name='DsCantDeleteDsaObj' offset=0x0
    field[1650] name='DsGenericError' offset=0x0
    field[1651] name='DsDsaMustBeIntMaster' offset=0x0
    field[1652] name='DsClassNotDsa' offset=0x0
    field[1653] name='DsInsuffAccessRights' offset=0x0
    field[1654] name='DsIllegalSuperior' offset=0x0
    field[1655] name='DsAttributeOwnedBySam' offset=0x0
    field[1656] name='DsNameTooManyParts' offset=0x0
    field[1657] name='DsNameTooLong' offset=0x0
    field[1658] name='DsNameValueTooLong' offset=0x0
    field[1659] name='DsNameUnparseable' offset=0x0
    field[1660] name='DsNameTypeUnknown' offset=0x0
    field[1661] name='DsNotAnObject' offset=0x0
    field[1662] name='DsSecDescTooShort' offset=0x0
    field[1663] name='DsSecDescInvalid' offset=0x0
    field[1664] name='DsNoDeletedName' offset=0x0
    field[1665] name='DsSubrefMustHaveParent' offset=0x0
    field[1666] name='DsNcnameMustBeNc' offset=0x0
    field[1667] name='DsCantAddSystemOnly' offset=0x0
    field[1668] name='DsClassMustBeConcrete' offset=0x0
    field[1669] name='DsInvalidDmd' offset=0x0
    field[1670] name='DsObjGuidExists' offset=0x0
    field[1671] name='DsNotOnBacklink' offset=0x0
    field[1672] name='DsNoCrossrefForNc' offset=0x0
    field[1673] name='DsShuttingDown' offset=0x0
    field[1674] name='DsUnknownOperation' offset=0x0
    field[1675] name='DsInvalidRoleOwner' offset=0x0
    field[1676] name='DsCouldntContactFsmo' offset=0x0
    field[1677] name='DsCrossNcDnRename' offset=0x0
    field[1678] name='DsCantModSystemOnly' offset=0x0
    field[1679] name='DsReplicatorOnly' offset=0x0
    field[1680] name='DsObjClassNotDefined' offset=0x0
    field[1681] name='DsObjClassNotSubclass' offset=0x0
    field[1682] name='DsNameReferenceInvalid' offset=0x0
    field[1683] name='DsCrossRefExists' offset=0x0
    field[1684] name='DsCantDelMasterCrossref' offset=0x0
    field[1685] name='DsSubtreeNotifyNotNcHead' offset=0x0
    field[1686] name='DsNotifyFilterTooComplex' offset=0x0
    field[1687] name='DsDupRdn' offset=0x0
    field[1688] name='DsDupOid' offset=0x0
    field[1689] name='DsDupMapiId' offset=0x0
    field[1690] name='DsDupSchemaIdGuid' offset=0x0
    field[1691] name='DsDupLdapDisplayName' offset=0x0
    field[1692] name='DsSemanticAttTest' offset=0x0
    field[1693] name='DsSyntaxMismatch' offset=0x0
    field[1694] name='DsExistsInMustHave' offset=0x0
    field[1695] name='DsExistsInMayHave' offset=0x0
    field[1696] name='DsNonexistentMayHave' offset=0x0
    field[1697] name='DsNonexistentMustHave' offset=0x0
    field[1698] name='DsAuxClsTestFail' offset=0x0
    field[1699] name='DsNonexistentPossSup' offset=0x0
    field[1700] name='DsSubClsTestFail' offset=0x0
    field[1701] name='DsBadRdnAttIdSyntax' offset=0x0
    field[1702] name='DsExistsInAuxCls' offset=0x0
    field[1703] name='DsExistsInSubCls' offset=0x0
    field[1704] name='DsExistsInPossSup' offset=0x0
    field[1705] name='DsRecalcschemaFailed' offset=0x0
    field[1706] name='DsTreeDeleteNotFinished' offset=0x0
    field[1707] name='DsCantDelete' offset=0x0
    field[1708] name='DsAttSchemaReqId' offset=0x0
    field[1709] name='DsBadAttSchemaSyntax' offset=0x0
    field[1710] name='DsCantCacheAtt' offset=0x0
    field[1711] name='DsCantCacheClass' offset=0x0
    field[1712] name='DsCantRemoveAttCache' offset=0x0
    field[1713] name='DsCantRemoveClassCache' offset=0x0
    field[1714] name='DsCantRetrieveDn' offset=0x0
    field[1715] name='DsMissingSupref' offset=0x0
    field[1716] name='DsCantRetrieveInstance' offset=0x0
    field[1717] name='DsCodeInconsistency' offset=0x0
    field[1718] name='DsDatabaseError' offset=0x0
    field[1719] name='DsGovernsidMissing' offset=0x0
    field[1720] name='DsMissingExpectedAtt' offset=0x0
    field[1721] name='DsNcnameMissingCrRef' offset=0x0
    field[1722] name='DsSecurityCheckingError' offset=0x0
    field[1723] name='DsSchemaNotLoaded' offset=0x0
    field[1724] name='DsSchemaAllocFailed' offset=0x0
    field[1725] name='DsAttSchemaReqSyntax' offset=0x0
    field[1726] name='DsGcverifyError' offset=0x0
    field[1727] name='DsDraSchemaMismatch' offset=0x0
    field[1728] name='DsCantFindDsaObj' offset=0x0
    field[1729] name='DsCantFindExpectedNc' offset=0x0
    field[1730] name='DsCantFindNcInCache' offset=0x0
    field[1731] name='DsCantRetrieveChild' offset=0x0
    field[1732] name='DsSecurityIllegalModify' offset=0x0
    field[1733] name='DsCantReplaceHiddenRec' offset=0x0
    field[1734] name='DsBadHierarchyFile' offset=0x0
    field[1735] name='DsBuildHierarchyTableFailed' offset=0x0
    field[1736] name='DsConfigParamMissing' offset=0x0
    field[1737] name='DsCountingAbIndicesFailed' offset=0x0
    field[1738] name='DsHierarchyTableMallocFailed' offset=0x0
    field[1739] name='DsInternalFailure' offset=0x0
    field[1740] name='DsUnknownError' offset=0x0
    field[1741] name='DsRootRequiresClassTop' offset=0x0
    field[1742] name='DsRefusingFsmoRoles' offset=0x0
    field[1743] name='DsMissingFsmoSettings' offset=0x0
    field[1744] name='DsUnableToSurrenderRoles' offset=0x0
    field[1745] name='DsDraGeneric' offset=0x0
    field[1746] name='DsDraInvalidParameter' offset=0x0
    field[1747] name='DsDraBusy' offset=0x0
    field[1748] name='DsDraBadDn' offset=0x0
    field[1749] name='DsDraBadNc' offset=0x0
    field[1750] name='DsDraDnExists' offset=0x0
    field[1751] name='DsDraInternalError' offset=0x0
    field[1752] name='DsDraInconsistentDit' offset=0x0
    field[1753] name='DsDraConnectionFailed' offset=0x0
    field[1754] name='DsDraBadInstanceType' offset=0x0
    field[1755] name='DsDraOutOfMem' offset=0x0
    field[1756] name='DsDraMailProblem' offset=0x0
    field[1757] name='DsDraRefAlreadyExists' offset=0x0
    field[1758] name='DsDraRefNotFound' offset=0x0
    field[1759] name='DsDraObjIsRepSource' offset=0x0
    field[1760] name='DsDraDbError' offset=0x0
    field[1761] name='DsDraNoReplica' offset=0x0
    field[1762] name='DsDraAccessDenied' offset=0x0
    field[1763] name='DsDraNotSupported' offset=0x0
    field[1764] name='DsDraRpcCancelled' offset=0x0
    field[1765] name='DsDraSourceDisabled' offset=0x0
    field[1766] name='DsDraSinkDisabled' offset=0x0
    field[1767] name='DsDraNameCollision' offset=0x0
    field[1768] name='DsDraSourceReinstalled' offset=0x0
    field[1769] name='DsDraMissingParent' offset=0x0
    field[1770] name='DsDraPreempted' offset=0x0
    field[1771] name='DsDraAbandonSync' offset=0x0
    field[1772] name='DsDraShutdown' offset=0x0
    field[1773] name='DsDraIncompatiblePartialSet' offset=0x0
    field[1774] name='DsDraSourceIsPartialReplica' offset=0x0
    field[1775] name='DsDraExtnConnectionFailed' offset=0x0
    field[1776] name='DsInstallSchemaMismatch' offset=0x0
